Country,City,Latitude,Longitude,Date,Max Temperature,Min Temperature,Wind Speed,Humidity,Cloudiness
IS,hofn,64.2539,-15.2082,1639872932,4.43,4.43,4.44,88,100
BR,coari,-4.085,-63.1414,1639872932,24.67,24.67,1.05,94,97
US,bethel,41.3712,-73.414,1639872933,7.32,0.27,2.06,93,90
RU,orlik,52.5178,99.825,1639872933,-10.72,-10.72,5.08,86,97
CA,shelburne,44.0787,-80.2041,1639872934,-4.37,-6.5,3.35,94,100
RU,severo-kurilsk,50.6789,156.125,1639872934,-2.4,-2.4,3.03,71,100
SA,riyadh,24.6877,46.7219,1639872867,17.08,17.08,5.09,38,100
AU,yulara,-25.2406,130.9889,1639872935,33.91,33.91,7.72,15,63
MG,sambava,-14.2667,50.1667,1639872935,24.04,24.04,1.91,91,16
CO,puerto narino,-3.7703,-70.3831,1639872935,25.97,25.97,0.87,96,79
US,portland,45.5234,-122.6762,1639872733,12.46,7.35,1.79,89,90
SD,kutum,14.2,24.6667,1639872935,12.78,12.78,2.88,36,6
AU,esperance,-33.8667,121.9,1639872901,17.62,17.62,5.34,54,53
CD,manono,-7.3,27.4167,1639872936,20.75,20.75,1.0,87,100
IE,skibbereen,51.55,-9.2667,1639872936,8.89,8.89,6.87,82,100
MX,seybaplaya,19.65,-90.6667,1639872936,28.7,28.7,3.3,72,56
RU,evensk,61.95,159.2333,1639872937,-23.69,-23.69,3.83,78,100
SD,umm kaddadah,13.6017,26.6876,1639872937,14.98,14.98,5.91,31,1
VU,sola,-13.8833,167.55,1639872937,31.37,31.37,2.06,66,20
PL,marienburg,54.0359,19.0266,1639872937,6.64,3.83,6.11,86,98
RU,klichka,50.4457,117.996,1639872937,-22.78,-22.78,1.71,100,90
PF,tautira,-17.7333,-149.15,1639872938,26.01,25.56,4.53,74,47
NZ,nelson,-41.2833,173.2833,1639872938,28.22,28.02,3.09,45,23
BO,san borja,-14.8167,-66.85,1639872938,25.8,25.8,1.45,85,84
US,del rio,29.3627,-100.8968,1639872938,17.06,13.78,3.6,37,1
US,havelock,34.8791,-76.9013,1639872939,20.0,17.74,1.79,93,1
RU,baykit,61.67,96.37,1639872939,-37.2,-37.2,1.22,97,23
AR,viedma,-40.8135,-62.9967,1639872939,25.4,25.4,10.16,52,56
PH,santa rosa,14.3122,121.1114,1639872752,23.38,22.84,3.58,95,99
RU,kungurtug,50.5994,97.5228,1639872940,-12.96,-12.96,0.85,90,100
AU,port hedland,-20.3167,118.5667,1639872940,38.03,38.03,5.66,13,34
CA,prince rupert,54.3161,-130.3201,1639872940,2.83,0.05,0.0,89,1
US,broome,42.2506,-75.833,1639872940,4.91,2.21,1.34,80,90
GL,ilulissat,69.2167,-51.1,1639872941,4.01,4.01,9.26,41,98
RU,berdigestyakh,62.0989,126.6992,1639872941,-37.01,-37.01,1.41,99,96
AO,namibe,-15.1961,12.1522,1639872942,20.36,20.36,3.29,72,28
BR,prainha,-1.8,-53.48,1639872943,25.5,25.5,1.01,84,100
JP,furano,43.2818,142.4743,1639872943,-10.28,-10.28,0.71,92,100
RU,chumikan,54.7183,135.315,1639872944,-27.79,-27.79,8.11,89,15
CI,bouna,9.2667,-3.0,1639872944,23.8,23.8,2.71,18,11
ML,goundam,16.4145,-3.6708,1639872944,22.58,22.58,4.7,16,5
NZ,te anau,-45.4167,167.7167,1639872945,15.98,15.98,4.82,75,100
RU,shebunino,46.4339,141.8603,1639872945,-7.26,-7.26,6.07,74,100
US,cape canaveral,28.4058,-80.6048,1639872945,25.14,22.81,4.12,87,1
RU,sangar,63.9242,127.4739,1639872945,-39.34,-39.34,0.59,99,100
RU,yar-sale,66.8333,70.8333,1639872946,-34.33,-34.33,1.99,99,58
RU,sheltozero,61.3667,35.3667,1639872946,-4.29,-4.29,4.97,93,100
PE,pimentel,-6.8367,-79.9342,1639872946,19.77,19.77,5.77,83,79
MA,tiznit,29.5833,-9.5,1639872947,16.02,16.02,4.89,40,16
DK,holme,56.1138,10.1725,1639872947,7.58,6.08,12.5,85,4
PE,pisco,-13.7,-76.2167,1639872948,20.03,18.9,7.2,77,0
RU,khatanga,71.9667,102.5,1639872948,-29.59,-29.59,1.28,96,100
MX,irimbo,19.7,-100.4792,1639872948,17.73,17.73,1.84,68,75
UZ,romitan,39.9343,64.3814,1639872948,7.97,7.97,3.09,39,40
IN,tura,25.5198,90.2201,1639872949,13.31,13.31,1.22,71,0
ID,merauke,-8.4667,140.3333,1639872949,27.58,27.58,1.77,76,78
IN,vengurla,15.8667,73.6333,1639872949,20.53,20.53,3.39,45,46
LK,weligama,5.9667,80.4167,1639872949,23.71,23.71,2.35,92,94
CL,antofagasta,-23.65,-70.4,1639872941,17.46,17.46,2.43,82,84
AU,taree,-31.9,152.4667,1639872950,35.59,29.96,2.57,58,48
US,mount pleasant,32.7941,-79.8626,1639872950,20.1,16.99,0.0,93,1
MX,celestun,20.8667,-90.4,1639872950,26.33,26.33,4.86,79,31
ID,manggar,-2.8833,108.2667,1639872951,25.94,25.94,2.47,84,100
BG,bansko,41.8383,23.4885,1639872951,-8.6,-8.6,1.84,89,22
RU,beringovskiy,63.05,179.3167,1639872951,-0.94,-0.94,12.62,97,100
RE,saint-pierre,-21.3393,55.4781,1639872952,22.82,21.21,3.09,70,0
TD,bokoro,12.3807,17.0568,1639872952,19.88,19.88,5.12,27,43
RU,kamenka,51.3223,42.7678,1639872953,-2.92,-2.92,3.2,96,99
US,lompoc,34.6391,-120.4579,1639872953,19.08,11.91,4.12,65,1
CA,clyde river,70.4692,-68.5914,1639872953,-15.87,-15.87,6.69,85,100
VN,yen bai,21.7,104.8667,1639872708,14.32,14.32,0.45,69,66
IN,kavaratti,10.5669,72.642,1639872953,27.6,27.6,5.26,69,42
ZA,richards bay,-28.783,32.0377,1639872954,16.67,16.67,2.28,77,100
BO,boyuibe,-20.4167,-63.2833,1639872954,24.98,24.98,1.07,43,100
KR,kijang,35.2442,129.2139,1639872954,2.85,2.85,4.5,64,6
NO,oksfjord,70.2396,22.3479,1639872954,1.51,-1.67,1.84,97,100
AI,the valley,18.217,-63.0578,1639872955,26.01,25.08,4.12,78,20
FI,iisalmi,63.5592,27.1907,1639872955,0.01,0.01,3.42,94,80
GL,narsaq,60.9167,-46.05,1639872955,8.12,8.12,3.08,75,100
MU,quatre cocos,-20.2078,57.7625,1639872955,22.83,22.83,0.46,77,45
TZ,micheweni,-4.9667,39.8333,1639872883,26.76,26.76,2.04,79,8
AU,port macquarie,-31.4333,152.9167,1639872703,29.98,29.38,7.69,68,48
AU,victor harbor,-35.5667,138.6167,1639872956,21.93,19.44,2.24,68,67
RU,petropavlovsk-kamchatskiy,53.0452,158.6483,1639872957,-15.67,-15.67,3.0,61,0
AO,luanda,-8.8368,13.2343,1639872957,25.0,25.0,3.09,94,75
US,daphne,30.6035,-87.9036,1639872957,23.27,19.03,2.57,75,90
PK,sann,26.0418,68.1378,1639872957,5.95,5.95,1.15,18,26
BR,amapa,1.0,-52.0,1639872958,25.14,25.14,1.78,78,98
PG,vanimo,-2.6741,141.3028,1639872958,29.43,29.43,1.21,67,88
BY,horki,54.2861,30.9842,1639872958,1.61,1.61,7.16,99,100
RU,leshukonskoye,64.8989,45.7622,1639872958,-17.98,-17.98,2.25,98,99
GL,nanortalik,60.1432,-45.2371,1639872958,2.09,2.09,12.48,96,100
GB,oban,56.4127,-5.4706,1639872959,5.87,5.87,0.77,80,88
US,eureka,40.8021,-124.1637,1639872959,11.21,9.3,3.14,78,100
JP,kurayoshi,35.4333,133.8167,1639872959,5.95,4.9,5.85,83,83
NO,setermoen,68.861,18.3486,1639872960,3.02,0.98,2.64,98,100
IN,radhanpur,23.8333,71.6,1639872960,13.26,13.26,3.16,29,0
RU,aksha,50.2814,113.2867,1639872960,-13.62,-13.62,2.61,85,45
NE,ayorou,14.7308,0.9174,1639872960,20.73,20.73,4.94,17,25
CL,coihaique,-45.5752,-72.0662,1639872961,18.97,18.34,3.6,55,20
RU,okhotsk,59.3833,143.3,1639872961,-20.61,-20.61,5.75,98,99
KG,karakol,42.4907,78.3936,1639872961,-6.89,-6.89,2.69,57,66
US,nantucket,41.2835,-70.0995,1639872961,7.2,4.42,3.6,88,90
FO,vestmanna,62.1564,-7.1664,1639872962,6.51,6.51,2.06,100,90
CA,iroquois falls,48.7669,-80.6831,1639872962,-13.92,-13.92,1.78,94,99
ID,payo,-3.7508,103.6372,1639872962,23.64,23.64,0.75,94,100
NZ,kaeo,-35.1,173.7833,1639872962,25.18,25.18,2.96,56,0
CA,fort frances,48.5999,-93.4003,1639872963,-12.88,-13.86,2.57,76,90
EG,matay,28.419,30.7792,1639872915,10.82,10.82,3.35,61,1
RU,chagoda,59.164,35.3285,1639872963,-2.32,-2.32,1.45,98,100
RU,idritsa,56.3316,28.8988,1639872963,4.3,4.3,6.92,96,100
RU,verkhoturye,58.8627,60.8054,1639872964,-10.21,-10.21,2.39,95,100
US,westport,41.1415,-73.3579,1639872964,9.33,2.04,4.12,98,90
YT,bandrele,-12.9067,45.1914,1639872964,24.86,24.86,1.54,88,0
ID,boyolangu,-8.1181,111.8935,1639872964,26.13,26.13,0.59,87,100
IR,kashan,33.9831,51.4364,1639872883,7.66,7.66,0.49,55,51
VN,cam ranh,11.9214,109.1591,1639872965,22.98,22.98,7.72,73,75
ID,tual,-5.6667,132.75,1639872965,29.23,29.23,1.39,68,100
SA,faya,18.3851,42.4509,1639872965,13.29,13.06,1.74,58,17
MU,grand gaube,-20.0064,57.6608,1639872966,22.99,22.99,0.7,82,11
US,saint marys,30.7305,-81.5465,1639872967,23.06,20.01,4.63,92,1
SN,dakar,14.6937,-17.4441,1639872967,24.07,23.49,10.8,78,0
YE,lahij,13.1667,44.5833,1639872967,20.99,20.99,2.91,78,67
US,ironton,38.5368,-82.6829,1639872967,15.08,7.56,4.63,97,90
US,kalispell,48.1958,-114.3129,1639872968,-1.65,-6.84,0.0,88,90
US,juneau,58.3019,-134.4197,1639872968,-1.55,-8.97,0.0,91,75
PE,papayal,-4.0761,-80.7361,1639872968,24.11,24.11,1.76,75,100
CN,zhuhai,22.2769,113.5678,1639872968,16.66,13.84,9.26,55,20
CA,port-cartier,50.0334,-66.8654,1639872969,-9.58,-13.88,3.3,86,16
US,watertown,42.3709,-71.1828,1639872969,4.08,-0.75,0.89,92,90
MV,hithadhoo,-0.6,73.0833,1639872969,27.66,27.66,1.34,73,100
VE,san cristobal,7.7669,-72.225,1639872969,21.1,21.1,0.94,91,95
RU,proletarsk,46.7031,41.7192,1639872970,0.21,0.21,5.2,77,100
MU,cap malheureux,-19.9842,57.6142,1639872970,23.04,23.04,0.72,82,9
NO,snasa,64.2457,12.3778,1639872970,1.51,1.51,4.85,98,100
BR,senador pompeu,-5.5881,-39.3717,1639872970,28.37,28.37,4.79,61,100
IR,bushehr,28.9684,50.8385,1639872882,22.77,22.77,6.94,71,100
SB,honiara,-9.4333,159.95,1639872971,28.47,28.47,0.43,78,98
MG,ambilobe,-13.2,49.05,1639872971,24.52,24.52,0.41,89,50
BR,sao jose da coroa grande,-8.8978,-35.1478,1639872971,26.08,26.08,4.54,78,39
ID,sorong,-0.8833,131.25,1639872972,28.32,28.32,2.62,78,62
MM,dawei,14.0833,98.2,1639872972,23.05,23.05,4.84,62,65
RU,leningradskiy,69.3833,178.4167,1639872972,-28.96,-28.96,3.44,96,99
IN,nagar,27.4333,77.1,1639872972,6.86,6.86,2.54,22,0
RU,mirnyy,62.5353,113.9611,1639872973,-41.21,-41.21,1.44,100,97
CN,jiaohe,43.7286,127.3447,1639872973,-15.89,-15.89,1.59,96,83
PT,lagoa,39.05,-27.9833,1639872973,15.16,15.16,11.12,87,100
BO,urubicha,-15.3833,-62.95,1639872973,24.14,24.14,1.32,87,95
BR,bonito,-21.1211,-56.4819,1639872974,24.64,24.64,1.4,90,99
CN,wuwei,37.9281,102.6414,1639872974,-5.49,-5.49,2.01,47,81
IT,policoro,40.2115,16.6726,1639872974,7.72,5.15,5.91,69,31
EC,puerto baquerizo moreno,-0.9,-89.6,1639872974,20.73,20.73,4.53,89,79
AR,necochea,-38.5473,-58.7368,1639872975,25.58,25.58,8.16,35,76
IT,forio,40.7342,13.8646,1639872975,9.9,4.72,5.21,54,2
GB,brae,60.3964,-1.353,1639872975,8.95,8.95,7.06,75,100
US,salinas,36.6777,-121.6555,1639872976,15.16,9.67,3.6,62,1
TR,kastamonu,41.5,33.6667,1639872976,-3.2,-3.2,0.97,98,99
RU,troitsko-pechorsk,62.7084,56.1964,1639872977,-18.09,-18.09,2.89,97,100
RU,bikin,46.8161,134.26,1639872977,-23.43,-23.43,1.59,99,78
CN,liuzhou,24.3126,109.3892,1639872961,7.63,7.63,2.83,53,1
PE,huarmey,-10.0681,-78.1522,1639872978,20.29,20.29,3.8,84,55
GR,karpathos,35.507,27.2132,1639872978,9.98,9.98,9.77,81,76
AU,ulladulla,-35.35,150.4667,1639872979,31.04,29.32,3.8,45,100
US,cortez,37.3489,-108.5859,1639872979,-1.58,-2.49,1.54,62,1
TD,beinamar,8.6698,15.3813,1639872979,21.24,21.24,2.21,32,24
PH,san policarpo,12.1791,125.5072,1639872879,27.28,27.28,4.46,84,80
CN,erdaojiang,41.7764,126.0319,1639872840,-15.08,-15.08,1.02,85,77
BB,oistins,13.0667,-59.5333,1639872980,26.05,26.05,9.77,73,20
MA,fez,34.0372,-4.9998,1639872980,9.06,6.14,2.57,75,0
ZA,allanridge,-27.7543,26.6438,1639872980,13.67,13.67,2.85,95,100
CN,wangqing,43.3218,129.7634,1639872980,-11.87,-11.87,4.19,75,41
GB,margate,51.3813,1.3862,1639872981,7.84,4.92,0.45,96,100
IQ,baghdad,33.3406,44.4009,1639872981,9.95,9.95,2.06,71,0
RU,anadyr,64.75,177.4833,1639872981,-10.72,-11.11,24.59,92,90
CN,youhao,47.8667,128.8333,1639872981,-21.3,-21.3,1.07,96,93
GR,platanos,37.6667,21.6167,1639872981,7.38,4.76,2.74,74,6
AR,san rafael,-34.6177,-68.3301,1639872982,27.14,27.14,7.51,45,50
CN,yishui,35.7847,118.6281,1639872739,-0.74,-0.74,1.79,45,0
AU,byron bay,-28.65,153.6167,1639872705,28.26,26.97,5.58,55,75
PE,yauya,-8.9833,-77.3,1639872983,13.82,13.82,1.18,66,88
ID,kroya,-7.6331,109.2461,1639872983,30.11,30.11,1.19,86,100
IS,vestmannaeyjar,63.4427,-20.2734,1639872983,7.8,7.8,11.08,89,100
CI,tabou,4.423,-7.3528,1639872984,26.93,26.93,3.77,82,38
BR,santarem,-2.4431,-54.7083,1639872984,27.07,27.07,2.57,94,75
PE,ayna,-12.65,-73.9167,1639872984,17.43,17.43,0.6,90,71
IL,gat,31.61,34.7642,1639872984,13.55,11.01,5.0,25,3
RU,ostrovnoy,68.0531,39.5131,1639872985,-8.06,-8.06,8.02,88,100
UA,horodnya,51.8909,31.5974,1639872985,0.67,0.67,6.99,96,100
VN,dong xoai,11.5333,106.9167,1639872743,23.82,23.82,4.22,68,98
US,ewa beach,21.3156,-158.0072,1639872985,28.97,24.97,6.71,55,40
RU,klyuchi,52.2667,79.1667,1639872986,-7.26,-7.26,3.51,95,100
GF,sinnamary,5.3833,-52.95,1639872986,25.55,25.55,3.33,88,38
JP,nobeoka,32.5833,131.6667,1639872986,4.31,4.31,1.55,65,18
LY,yafran,32.0633,12.5286,1639872986,7.49,7.49,4.21,89,62
RU,palana,59.1167,159.9667,1639872986,-17.72,-17.72,2.51,95,100
SY,yabrud,33.9674,36.6574,1639872987,-0.19,-0.19,8.0,89,97
RU,urengoy,65.9667,78.3667,1639872987,-42.12,-42.12,1.08,100,63
RU,dzhubga,44.3211,38.7039,1639872988,3.56,3.56,2.89,74,100
MZ,pemba,-12.974,40.5178,1639872988,24.88,24.88,1.62,86,67
GL,nuuk,64.1835,-51.7216,1639872989,-0.66,-0.66,0.51,59,75
SA,najran,17.4924,44.1277,1639872867,14.58,14.58,1.07,34,13
CA,inuvik,68.3499,-133.7218,1639872989,-19.52,-24.98,3.09,77,75
TO,neiafu,-18.65,-173.9833,1639872989,30.38,30.38,3.6,74,40
CN,lianzhou,24.7811,112.3825,1639872990,5.94,5.94,1.44,50,1
BR,mazagao,-0.115,-51.2894,1639872990,29.03,29.03,3.01,81,95
LR,buchanan,5.8808,-10.0467,1639872936,24.98,24.98,2.6,84,37
CD,mangai,-4.05,19.5333,1639872990,21.18,21.18,0.64,95,82
ID,luwuk,-0.9516,122.7875,1639872990,28.77,28.77,0.49,72,91
GB,liverpool,53.4106,-2.9779,1639872938,5.42,3.21,1.79,96,90
SB,auki,-8.7676,160.7034,1639872991,28.41,28.41,1.01,74,97
KZ,shetpe,44.1667,52.1167,1639872991,3.51,3.51,1.57,89,100
JP,katsuura,35.1333,140.3,1639872845,8.99,3.02,6.0,61,86
KM,moroni,-11.7022,43.2551,1639872992,25.77,25.77,2.05,75,50
LR,monrovia,6.3005,-10.7969,1639872992,24.87,24.87,2.65,84,5
US,nome,64.5011,-165.4064,1639872966,-8.96,-8.96,3.09,86,90
CD,buta,2.7858,24.73,1639872992,23.43,23.43,0.75,73,88
RU,udimskiy,61.1417,45.9144,1639872993,-15.04,-15.04,1.7,97,100
BR,balsas,-7.5325,-46.0356,1639872780,24.82,24.82,1.99,85,100
US,sierra vista,31.5545,-110.3037,1639872844,13.44,8.9,1.79,40,75
CL,taltal,-25.4,-70.4833,1639872993,19.41,19.41,2.26,76,100
US,magnolia,33.2671,-93.2393,1639872994,10.82,7.63,4.66,79,100
TC,cockburn town,21.4612,-71.1419,1639872994,26.6,26.6,10.39,68,31
BR,candido mendes,-1.4467,-45.7167,1639872995,24.81,24.81,1.79,93,78
CL,coquimbo,-29.9533,-71.3436,1639872995,17.34,17.34,2.28,79,7
CA,the pas,53.8251,-101.2541,1639872995,-21.99,-21.99,5.66,84,75
CN,korla,41.7597,86.1469,1639872996,-7.05,-7.05,1.6,64,1
NO,rognan,67.0953,15.3878,1639872996,4.08,3.2,8.88,91,100
CF,obo,5.3998,26.4869,1639872903,23.29,23.29,2.09,36,84
GF,cayenne,4.9333,-52.3333,1639872996,27.27,26.02,1.34,84,40
RU,imeni poliny osipenko,52.4201,136.4853,1639872997,-34.92,-34.92,1.33,100,83
IT,siderno,38.2779,16.302,1639872997,11.58,8.94,4.6,66,3
KZ,zhezkazgan,47.8043,67.7144,1639872997,-8.01,-8.01,3.0,93,75
RU,deputatskiy,69.3,139.9,1639872997,-32.33,-32.33,0.86,99,100
ID,ruteng,-8.6136,120.4721,1639872998,21.37,21.37,0.16,79,100
FR,biarritz,43.4801,-1.5556,1639872998,9.25,-0.15,2.57,93,0
FI,huittinen,61.1833,22.7,1639872998,1.51,0.79,5.19,83,50
US,kahului,20.8947,-156.47,1639872998,28.01,24.82,9.26,67,20
RU,zelenogorskiy,55.0333,87.0,1639872999,-7.71,-7.71,1.19,98,100
JP,shingu,33.7333,135.9833,1639872727,6.27,6.27,4.45,56,5
US,hibbing,47.4272,-92.9377,1639872999,-12.22,-13.57,1.54,49,90
BO,villazon,-22.0866,-65.5942,1639872999,14.19,14.19,6.13,53,47
IS,akureyri,65.6835,-18.0878,1639873000,0.96,0.96,1.54,100,90
AE,abu dhabi,24.4667,54.3667,1639872910,20.01,19.06,2.06,68,0
GR,lithakia,37.7167,20.8333,1639873000,6.44,5.65,9.72,55,39
AF,herat,34.5,62.0,1639873001,9.13,9.13,1.83,22,100
BR,santa maria,-29.6842,-53.8069,1639873001,21.61,21.61,6.17,78,20
RU,aksarka,66.5606,67.7975,1639873002,-38.6,-38.6,1.11,100,48
PH,ligayan,4.6533,119.4706,1639873002,27.3,27.3,0.39,77,89
AR,santa fe,-31.6333,-60.7,1639873002,30.56,29.43,0.89,40,0
PE,chivay,-15.6383,-71.6011,1639873002,9.94,9.94,3.71,54,99
ZW,beitbridge,-22.2167,30.0,1639873003,17.28,17.28,3.35,77,100
PE,lagunas,-5.2269,-75.6753,1639873003,26.57,26.57,1.25,74,97
US,santa ana,33.7456,-117.8678,1639873003,21.82,14.25,0.45,44,20
AR,tucuman,-26.8241,-65.2226,1639873003,26.0,26.0,1.03,78,0
AR,catamarca,-28.4696,-65.7852,1639873004,28.91,27.02,7.59,45,95
TR,ankara,39.9199,32.8543,1639872914,1.78,0.75,3.09,84,90
PH,canjulao,9.6605,124.3532,1639873004,26.86,26.86,4.4,85,99
ET,yabelo,4.8833,38.0833,1639873004,14.75,14.75,2.87,82,100
BW,tsabong,-26.0217,22.401,1639873005,18.18,18.18,7.17,73,48
CA,flin flon,54.7682,-101.865,1639873005,-22.09,-22.09,2.57,77,90
CA,pangnirtung,66.1451,-65.7125,1639873005,-4.22,-4.22,5.57,76,100
RU,teya,60.3778,92.6267,1639873006,-35.83,-35.83,1.26,99,55
ZM,petauke,-14.2426,31.3253,1639873006,18.83,18.83,2.95,93,100
NC,moindou,-21.6924,165.677,1639873006,29.97,29.97,4.37,59,2
US,glendive,47.1053,-104.7125,1639873006,-7.65,-12.21,2.57,78,90
BR,pocone,-16.2567,-56.6228,1639873006,24.41,24.41,2.11,93,100
RU,aykhal,66.0,111.5,1639873007,-33.85,-33.85,3.36,99,100
RU,gorokhovets,56.1947,42.7003,1639873007,-6.07,-6.07,2.43,97,97
MG,vangaindrano,-23.35,47.6,1639873007,22.45,22.45,4.85,89,96
KG,tyup,42.7276,78.3648,1639873007,-7.26,-7.26,1.76,70,79
IT,brindisi,40.5833,17.6667,1639873008,8.2,4.52,6.86,53,7
MX,acapulco,16.8634,-99.8901,1639873008,27.9,27.9,2.06,78,20
CF,bouar,5.934,15.596,1639873008,18.93,18.93,2.37,36,80
NE,arlit,18.7369,7.3853,1639873008,15.51,15.51,3.17,23,16
ID,pangkalanbuun,-2.6833,111.6167,1639873009,25.14,25.14,0.79,90,87
MG,antsohihy,-14.8796,47.9875,1639873009,23.98,23.98,1.06,94,92
IN,mormugao,15.4,73.8,1639873009,20.59,20.59,2.06,60,20
RU,kapustin yar,48.5831,45.7372,1639873009,1.12,1.12,6.08,85,100
MX,lazaro cardenas,17.9583,-102.2,1639873010,26.82,26.82,3.27,70,15
PH,pandan,14.0453,124.1694,1639873010,26.98,26.98,5.72,86,100
BR,trairi,-3.2778,-39.2689,1639873010,27.34,27.34,5.93,76,82
PK,keti bandar,24.1447,67.4497,1639873010,16.7,16.7,4.4,21,50
LY,surt,31.2089,16.5887,1639873011,14.19,14.19,7.56,68,63
MK,struga,41.1781,20.6761,1639873011,-5.46,-5.46,3.01,88,11
CA,lac du bonnet,50.2536,-96.0612,1639873011,-17.73,-17.73,1.17,97,80
NC,touho,-20.7833,165.2333,1639873011,26.27,26.27,7.85,68,39
